YEAR_BUILT_027,STATUS_WITH_10YR_RULE,SUFFICIENCY_RATING,ADT_029,LOCATION_009
1965,0,74.2,300,WALPINE LN-N OF SR62     
1920,2,62.3,300,DAVIS RD-E OF SR168-SR1 J
1935,0,86.8,300,NEUBERT SPRINGS RD       
1995,0,94,300,CITY OF KNOXVILLE        
1975,0,95.9,300,1.4 M NW OF SR9          
1910,0,75.4,290,N OF SR162-SR131 EXIT    
1895,2,74.4,290,E OF SR62-SR162 JCT      
1970,0,97.9,290,BULLRUN VALLEY DR-W I75  
1965,0,75.4,280,SW OF SR168-US441 JCT    
1935,2,80.5,260,JUST NE OF I40-I275 JCT  
1985,0,70.3,260,TO DOWNTOWN AIRPORT ISLAN
1967,1,56.7,260,WILKERSON RD-OFF MERCHANT
1963,0,75.3,260,E OF SR131-N OF HARBISON 
1964,2,73.3,260,S OF HEISKELL            
2008,0,87.2,250,RIVERSIDE DR.-S OF KNOXV 
1920,0,70.4,250,HOLSTON RIVER RD-W OF 168
1915,0,64.9,250,W OF US11W-              
1963,2,58.4,230,W OF US11W AT GRAINGER CO
1986,0,86.8,230,HILL RD-NEAR CO LINE     
1963,2,73.4,220,STORMER RD-S OF SR131    
1999,0,99,220,.6 M NE OF BEELER RD     
2005,0,100,220,ELMHURST WAY.            
1960,0,85.7,210,W OFF SR162-S OF SR62 JCT
1960,2,89,200,ON CONCORD RD            
1983,0,91.5,200,N OF US441-NEAR SEVIER CO
1965,0,80.3,200,WOLFE RD-SE OF SR131&CO L
1965,0,84.4,200,NE OF US441-ANDERSONVL PK
1924,1,43.2,200,CONNOR RD-W OF I75       
1975,0,94.9,200,.9 M SE OF CANABA LANE   
1975,0,96.9,200,E OF STRAWBERRY PLNS EXIT
1981,0,96.9,200,1.7 M NW OF I640-I40 JCT 
1953,0,79.5,180,AILOR AVE-SW OF SR115-I40
1967,2,60.4,180,1.7 M SW OF SR162-SR62 JC
1999,0,85.5,180,.5MI  FROM UNION CO LINE 
1930,0,68.9,180,SMITH SCH. RD-S OF I40   
1918,2,62.4,180,S OF 168 NEAR CO. LINE   
1950,0,76.9,180,BULL RUN DR.-W OF SR33   
1960,0,100,150,N OFF US70-W OF LOVELL RD
1984,0,85.4,150,W MERRITT DR-S OFF I40   
1945,1,38.3,150,RUSSELL RD-S OF I40 AT CO
1950,0,67.5,150,E OF SR168-N OF US441 JCT
1984,0,94,150,NEUBERT SPRGS RD-S OF 168
1966,2,73.4,150,HAWS RD.-SW OF SR168&441 
1965,0,74.8,150,MC CAMMON RD-W OF 441&CO.
1965,0,100,140,TENN AVE AT COSTER YDS   
1940,0,65.9,120,SMITH SCH RD-AT MIDWAY   
1965,2,73.4,120,SMITH SCH RD-NEAR MIDWAY 
1968,0,63,110,PEDIGO RD-SE OF SR170-I75
1962,2,61.2,100,W OFF SR332(NORTHSHORE DR
1970,0,99,100,PARKSIDE DR. IN KNOXVILLE
1970,0,90.5,100,CROSS PARK DRIVE         
1965,0,81.5,100,CLEMENT RD-SE OF SR131   
1963,0,89.5,100,CHILDS RD-S OFF WASHINGTN
1991,0,98,100,SCOTT LANE IN KNOXVILLE  
1980,2,86.5,90,4.8 M NW JCT I40 & SR 131
1966,0,85.7,80,FORDTOWN RD-N OFF SR168  
1965,0,89.1,80,BOWMAN RD N OF SR168-SR1 
1994,0,93.9,80,HALLS GAP RD-NEAR CO. LI.
1981,0,91.2,70,UNDER I40-I275 JCT       
1973,0,90.5,60,S OF CORRYTON            
1965,0,80.4,60,FEDERAL RD-W OF SR168    
1970,0,100,60,GRAY RD-NW OF SR33-SR131 
1965,0,87,50,JONEVA DR                
1940,0,86.2,30,NORA RD-NE OF I640-SR33 J
